
	301 304 306 1286 295 1217 2582 3985 3986 3988 3991 307 1290 1292 3987 3990 293 1289 2583 
	34 292 309 310 3401 3981 3982 4017 294 2546 3984 3983 308 1288 2580 3989 274 3980 
	291 312 3992 303 1293 1304 1309 1310 1296 1297 4020 4111 1307 1311 2438 4112 3993 
	1308 2437 2439 4016 290 1291 1865 2440 1083 3287 1294 1295 1343 2547 2548 4520 4524 4532 
	2443 2444 4113 278 279 288 314 4023 298 313 1194 1305 3005 366 368 5046 3901 4510 4513 
	1006 2159 3654 977 2751 5137 5138 5139 5140 5142 5143 5156 5135 4983 4615 4806 
	4941 4942 4943 4944 1302 3796 3795 999 4114 1303 2578 3639 995 1009 2579 2656 425 4991 
	5639 5640 5641 5654 
	#Thrace
	2501 3876 151 1402 2238 
}

oceania = {
	1245 2088 714 1234 2585 1237 3344 3343 773 777 3345 
	1236 2588 2589 1238 2590 650 1239 1242 1241 1246 1232 1231 1230 1233 1235 2587 
	1084 2123 810 2139 2138 2136 799 2135 2134 1094 2133 1093 2132 2131 1092 2128 1091 
	2129 1090 1087 1086 2127 1342 2126 817 1085 2130 2146 1088 2140 2516 
	2527 4014 506 4013 1097 1244 513 1243 4012 1341 2608 1108 1107 1106 
	822 1249 1109 1240 2151 5234 5235 5236 5237 5238 5239 3446 3448 3450 
	1032 3969 2279 3960 3961 2281 # japan
	2296 2297 3945 2295 2298 3943 3944 
	2292 2293 3946 2294 3948 3949 3950 
	2299 2300 1025 1019 2301 2302 2744 
	2284 2285 2286 3952 3953 3954 
	2290 2291 3947 2289 3974 
	2287 2435 3956 2282 3957 
	2288 3951 3955 2277 
	3959 3973 2280 2283 2796 3958 
	1028 3963 3965 3962 1031 1033 
	1026 1029 3966 3967 1027 3964 1030 
	1023 1022 3968 1024 
	1018 1020 2278 3970 3971 1021 
	1015 1016 1017 3972 
	1012 1013 1014 
}

south_america = {
	770 3456 3458 3457 767 765 768 3465 763 3472 3471 3469 3468 3461 3460 2071 750 2072 
	3486 752 753 759 3485 3459 2075 802 803 3482 3483 3484 769 3462 766 3464 764 3463 
	762 761 3466 3467 757 756 760 3475 3476 3477 755 3470 3479 3478 3481 754 3480 1485 
	3474 3473 758 3492 1483 3493 2074 749 3490 3489 3488 751 3487 748 3491 2752 1484 742 
	2076 2079 2081 2084 2077 2080 2087 1486 790 771 782 1488 3447 3449 1487 
	788 2351 2350 791 779 778 3451 781 780 3454 3452 789 3453 2348 2347 774 794 4080 
	776 772 3455 747 746 1482 745 1490 744 3496 828 3495 3494 797 796 824 3402 793 3403 3404 2065 
	829 3503 3501 831 3500 741 3499 1481 1479 743 3497 1480 3498 830 3502 1478 833 825 
	3506 832 1477 1475 823 795 792 1476 821 3505 827 3504 2165 2342 3445 2346 2349 787 2070 
	784 783 3408 804 3410 3409 798 3427 2343 3436 3437 3438 3435 3434 2066 3422 2067 3421 3420 1491 
	3433 3432 2339 3431 3430 3429 3428 3423 3411 806 809 812 3414 3418 3417 815 3407 807 811 3412 813 819 
	816 3419 820 3416 3413 3415 3443 2341 2338 2344 3441 2345 3440 3439 3442 3444 5240 
	3424 2069 2340 2068 3425 3426 800 801 775 808 814 3406 3405 818 1095 5508 826 
}

north_america = {
	1458 2179 986 970 968 3691 967 3628 969 3631 965 939 966 964 962 1452 963 2177 
	960 1459 959 955 2671 940 3629 3630 3626 3624 3623 3627 3625 961 2178 916 952 
	953 950 2176 930 3616 3619 3620 3621 3622 932 3607 3608 3609 904 3610 933 2175 
	938 1451 3611 931 1453 3605 3604 3606 3599 3600 3596 923 3603 3612 936 3614 954 
	3598 927 3597 3696 929 1456 3594 3593 2174 1697 925 3591 3589 3592 2181 3601 
	3595 3602 3590 922 924 935 3613 3588 942 3587 1454 3615 956 2785 3617 3618 3583 
	3584 951 3586 949 3585 958 941 1493 944 957 945 920 3582 1462 947 3580 3579 948 
	913 911 928 1455 921 3554 1457 2173 3555 934 3577 917 3565 3563 3557 3560 3561 
	3562 3564 3556 3558 900 3559 899 895 894 3566 903 915 914 937 3581 943 2172 2171 
	912 906 3578 3572 3571 3570 2195 902 3576 3575 3574 3573 3568 905 3569 3567 1460 
	1494 918 898 901 1461 3549 896 887 3550 888 897 884 919 1663 1419 893 3553 3670 
	1418 3552 892 3551 858 3547 863 3548 885 886 2166 2199 2167 867 1823 868 1735 878 
	3689 871 3688 3687 3685 1821 3690 1824 869 3682 3680 870 3634 3683 3681 3684 876 
	3678 872 3679 2184 873 3674 3667 3675 1465 1464 972 2186 2185 3677 3668 3669 874 
	975 2190 2189 2188 2193 1530 3632 3633 984 982 971 2182 2183 3635 983 3695 981 
	998 997 2197 2481 991 996 890 994 2180 3636 985 3642 2198 3637 993 990 1489 3646 
	3644 3640 3638 3659 3658 946 3650 989 3647 987 988 3649 1002 1517 3655 1004 3651 
	3676 2161 2168 1005 3662 908 910 1011 3666 3665 3664 2169 909 2638 2639 1463 853 
	3539 880 881 882 860 3540 3543 879 862 3542 1734 3541 1467 864 857 861 3538 1466 
	1733 865 866 2640 859 3544 856 2642 3529 1711 3528 2403 1468 855 2641 883 2404 
	1469 2405 3532 852 2406 1471 2410 3527 3526 3525 854 3531 3530 849 851 847 2205 
	3520 4040 2644 2643 2598 845 2415 3512 2414 3513 846 3514 848 2603 2412 3517 
	3519 2206 3511 843 2647 3516 2413 2648 3515 2411 3536 4041 1474 1709 1710 
	842 2208 840 3518 841 844 1473 2416 3508 3509 839 3510 834 838 837 2604 2209 836 
	484 2591 1540 485 3546 1539 486 3534 2402 3535 1537 488 1536 490 489 1538 2409 
	3521 2201 2200 2597 3533 491 487 483 482 481 2592 1470 3524 2407 3523 2408 3522 
	492 493 2596 494 495 496 497 2204 2203 2645 850 2202 498 499 500 2595 501 2594 
	2593 502 2207 2602 2599 2601 2600 3537 3652 4960 4957 4956 3507 835 5273 5274 
	5275 5276 5277 5278 5279 5280 5281 5282 5515 5516 5518 5519 5520 5521 5522
}

southeast_asia = {
	3195 3903 2429 584 2428 580 3905 3904 2427 2425 352 3216 3217 585 3214 579 2823 2426 586 3215 
	582 581 2739 3197 583 3906 587 588 2424 2728 2727 2822 4046 590 3218 4043 4047 407 597 3910 
	596 3239 2830 598 3315 599 2828 2735 2824 3236 3237 594 2736 2737 595 4216
	612 2732 2669 408 2319 3225 2817 2818 3935 4213 606 3229 2317 2318 3230 2397 607 4214
	2734 3313 3228 3227 2819 609 3226 2733 2826 608 2417 3931 3932 2827 604 3933 605 5657 
	3221 4049 591 3222 593 592 2738 2394 613 2395 3938 2393 616 3314 3937 2325 2731
	2418 2419 2396 610 3936 4211 3231 2829 3232 3934 611 3233 614 2320 2729 2730 615 3235 3234 4212
	600 602 2421 2825 2821 3909 2321 601 2422 3908 2670 3224 2324 2323 3907 2423 589 3220 2322 3219 4217 4218
	4050 2420 3223 2668 603 2306 2820 3930 4215 652 2213 653 654 656 2214 2215 658 2216 657 2217 
	2101 2097 3913 617 2093 3912 3911 618 3915 2094 2095 3916 621 3919 620 3921 659 622 623 
	3918 2096 619 3914 2102 2103 3920 2100 3917 2099 3940 2098 2106 2105 2104 628 626 
	625 3926 2110 2111 3927 3925 2109 2107 630 3924 2108 624 3922 3923 3339 638 639 
	2091 3929 636 637 738 3340 651 655 640 3341 2089 2090 629 3342 2092 4048 4237 4239 
	716 1042 647 646 645 2430 2431 648 649 2586 627 631 632 634 633 907 635 1642 
	2434 2433 2432 4044 4045 4042 641 642 644 643 3928 5360 5225 4219 3196 4945 4982 4984 
}

indian_continent = {
	3115 2163 522 521 3114 3126 3123 511 3111 564 3106 510 524 3120 3119 3131 3118 
	550 555 3128 2555 3127 3130 3129 2210 3135 3134 2632 3113 3110 3112 2700 3132 
	2557 2702 3133 556 2687 3171 2686 3109 2113 3102 2226 3108 2556 2722 3104 3103 
	2112 2721 2693 3183 1588 561 3203 3176 3182 3188 3187 3194 2698 569 570
	2699 3190 568 3192 567 3189 3191 563 2696 3186 2694 2695 2688 3202 558 
	2690 2689 3136 3185 3184 3173 549 559 3179 3180 3181 2684 3170 2554 3167 2685 
	3139 3169 3175 560 3178 552 548 3200 3204 3177 507 2627 3174 553 2630 3160 545 
	3161 3162 546 3153 3155 547 543 544 4079 533 534 2570 3156 3157 535 2703 3137 
	3116 3140 526 3138 525 3117 520 2707 518 528 2708 2720 519 2719 2718 512 
	514 3122 2705 2704 2631 2706 3101 2584 2717 505 2716 504 541 2674 539 4078 1520 
	2628 2672 3159 542 2629 2245 538 3158 536 2673 537 529 3144 4056 2569 3145 3150 
	531 3151 3152 532 540 2676 3154 2675 2680 2243 530 3146 3164 3165 2681 3166 2244 
	2212 2678 3163 3147 2679 3149 3148 1587 2677 566 3205 3206 3193 571 2701 523 554 
	3198 2691 557 2692 562 4124 4125 3105 2115 2116 2337 3201 573 2336 572
	515 3125 516 2714 2709 2723 3124 2568 517 527 3168 2711 3238 2712 3199 2713 2710 
	503 2682 2558 2683 3172 3142 2211 3141 3143 5243 5244 5292 5293 5294 5295 5296 
	5297 5298 5299 5300 5301 5302 5303 5304 5305 5306 5307 5308 5309 5310 5311 5312 
	5313 5314 5315 5316 5317 5318 5319 5320 5321 5322 5323 5324 5325 5326 5327 5328 
	5329 5330 5331 5332 5333 5334 5335 5336 5337 5338 5339 5340 5341 5342 5343 5344 
	5345 5346 5347 5348 5349 5352 5353 5354 5355 5356 5357 5358 3098 508 2114 3096 565
	4595 3704
	
	421 1248 574 420 #Indian Ocean Islands, no idea where to put them
}

asia = {
	730 2800 732 2328 733 2801 2806 734 2802 735 2803 2233 2276 737 2804 736 2805 
	3262 3261 3260 3257 3264 3254 727 3252 3253 3251 4033 1048 1050 1049 
	3249 1047 3250 1058 3256 726 723 725 3243 3241 3242 731 4031 3258 3259 3245 3244 
	728 3246 4032 729 3248 3247 707 2249 4035 4037 4036 3275 722 3268 2267 2253 
	720 3263 2265 3240 2248 4038 2266 713 2268 4039 3267 3266 3265 3273 1061 1057 
	3272 715 2271 2270 4198 2258 2259 3209 2260 2463
	666 2264 2122 2120 3208 2261 2262 3207 2263 706 708 709 705 704 724 703 
	2560 2491 698 699 2492 697 1041 696 2607 694 1068 2147 2125 2150 691 695 2144 2613 
	690 689 2148 2149 692 2142 693 2493 2494 2145 2141 2272 1046 1089 712 2480 2478 682 
	681 2477 679 2488 1053 680 2490 2484 2606 2304 2305 2303 2486 678 2462 2121 711 2464 
	675 673 2117 3939 674 677 676 2086 672 2082 2078 671 2073 1760 710 668 667 2085 1043 
	1758 662 1759 2753 2326 661 660 2083 663 685 665 2797 1337 2255 2793 664 2510 1143 
	687 688 1172 684 670 686 669 2250 683 700 702 2605 2472 701 2485 2471 2467 2246 2476 
	2468 2247 2256 2170 2252 2251 2119 2257 2162 2254 5371 5372 5373 5374 5375 5376 5377 
	5378 5379 5380 5381 5382 5383 5384 5385 5386 5387 5388 5389 5390 5391 5392 5393 5394 
	5395 5396 5397 5398 5399 5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410 5411 
	5412 5413 5414 5415 5416 5417 5418 5419 5420 5421 5422 5423 5424 5425 5426 5427 5428 
	5429 5430 5431 5432 5433 5434 5435 5436 5437 5438 5439 5440 5441 5442 5443 5444 5445 
	5446 5447 5448 5449 5450 5451 5455 5456 5457 5458 5459 5460 5461 5462 4054 4055 
	5463 5464 5465 5466 5467 5468 5469 5470 5471 5472 5473 5474 5475 5476 5478 5479 
	5480 5481 5482 5483 5484 5487 5488 5489 5490 5491 5492 5493 5494 
	5497 5498 5499 5500 5501 5505 5506 3977 877 889 2461 1822 3686 3255 1052 3270
	3271 1059 4196 4197 1054 1056 3269 721
	5118 5119 5120 5121 5122 5123 5124 5125 5126 5131 5132 5133 719 509 3107 
}

central_asia = {
	412 576 575 434 437 551 448 577 447 454 458 476 451 453 578 452 449 436 444 457 455 456 442 440 471 
	441 439 462 387 445 446 432 386 433 413 450 435 464 468 429 390 430 431 414 416 463 417 426 405 475 
	472 479 477 459 739 460 461 717 478 926 978 480 
	3825 2219 2559 3100 3833 3099 4030 2715 3834 3294 3095 3094 3290 3293 3292 3291 3297 2232 3847 3301 
	3311 3842 3097 3280 3288 3289 3844 2470 3278 3279 3286 3299 3285 2221 3296 3298 4232 3284 3841 3281 
	2220 3849 3092 3839 3840 3838 4234 2724 3080 2228 3081 3843 2231 3831 3832 2229 3827 3828 3836 2725 
	2227 1315 1314 3078 1313 3083 3829 3830 2235 3079 2225 3082 3823 1318 1321 1445 3824 3657 3310 1081 
	1073 3312 1076 2442 3308 3277 3306 3276 3300 3848 2740 2745 2741 2746 5048 3303 3302 2118 3210 
	3211 3305 3213 2742 2743 2273 5111 5112 5113 5114 5116 5117 4653 4584 4563 4652 4651 4660 4594 4596 
	4607 4577 4598 4597 4599 4955 3304 5033 2465 3309 4968 5245 1336 4818 4819 4816 4958 4705 3643 2748 
}

north_asia = {
	281 
	1034 1035 1036 1037 1038 1039 1040 1044 2158 2157 1051 1055 4194 4195 1074 2152 2155 2154 2445 4200 
	1529 1075 2446 4201 4202 4203 4204 4209 1067 1069 1066 1078 2153 4199 1064 1065 1072 1306 1082 4205 
	4206 4208 1070 1079 1080 1077 4967 4966 4965 4964 1063 2156 1060 1062 1071 
}

africa = {
	348 979 
	1096 2872 2773 2883 1110 2871 2882 2768 2873 2218 1114 1499 2964 2905 1112 2904 2765 2911 2912 2906 
	1111 2767 2893 2770 1120 2769 2966 1542 1541 1124 1498 1501 2913 2909 2910 2965 2774 2916 1118 2955 
	2914 1117 2922 1497 2956 2957 3671 5082 5083 1495 2902 2958 1130 2907 2959 2903 2897 2898 2899 2900 
	2763 2764 1525 2760 1503 2759 2762 1229 1127 2787 2886 2888 1496 1550 2887 2889 2788 1137 2927 2926 
	2925 1546 1554 1553 1132 2924 1555 2794 1560 2948 1133 2950 1563 1225 2947 2946 1221 2777 1222 5084 
	2945 1149 1220 1224 1561 1552 2880 2884 1551 1502 2789 1557 1556 2921 1135 2919 5085 2917 1544 1105 
	2960 2758 2874 2875 2878 1126 2876 2891 2877 2890 1128 2778 1129 2781 2963 2961 2780 2885 2786 1131 
	1134 2790 2776 1549 2779 1123 1125 2892 1119 2895 2894 1122 1113 2766 1121 1505 1140 2973 2974 2975 
	1155 1562 1157 1506 2981 2979 2879 1158 1583 1162 1139 1141 1504 2775 1558 1136 1153 1159 1184 1144 
	2980 1154 2978 1156 2967 1146 2977 2976 1145 1142 1582 1163 2881 1164 1581 1168 1161 1167 1160 1584 
	1171 1173 1169 1580 1166 2982 1170 2986 1165 1175 1100 1102 1103 1518 1528 3899 1527 3942 1226 3893 
	1228 1521 3895 3894 1519 1227 3898 3897 3896 1492 1189 1507 1150 1579 1193 1578 2991 2990 2969 1192 
	2988 2989 2993 1174 1183 1178 2992 2970 2968 1586 1180 2985 1177 2984 2987 1176 2983 1151 2994 1181 
	1185 1564 1190 1186 1191 1187 1188 1565 2352 2995 1195 3000 2996 2997 2998 1196 1204 3316 3317 1219 
	3318 1215 3319 3320 5134 2929 5086 1138 3816 2520 1098 4272 4271 4270 4269 4268 4267 4259 4260 4266 
	4265 1101 5227 5228 4264 4263 4262 4261 4258 4253 4249 4251 4250 4252 4254 4255 4257 4256 4242 4241 
	5229 4273 4274 4275 4276 4277 4278 4279 4280 4282 4243 4244 4245 4283 4246 4247 4248 5221 5222 5223 
	5230 5231 5218 5219 5220 5136 5160 2192 2194 5108 5091 5092 5093 5087 5088 5089 5090 1223 5049 4985 
	4986 4987 4990 5005 5006 5007 5008 5009 5010 5011 5012 5013 5014 5015 5016 5017 5018 5019 5020 5021 
	5023 5024 5025 5026 5027 5028 5029 5030 5031 5032 5251 5252 5253 5254 5255 5256 5257 5096 2908 5496 
	5094 4992 4994 4995 4996 5258 5259 5260 5261 5262 5263 5264 5265 5266 5267 5268 5269 5270 5271 5272 
	5655 5656 
}

mena = {
	317 875 330 318 329 331 325 323 319 332 377 327 321 328 316 324 326 322 378 382 364 379 320 411 410 
	393 398 392 415 397 396 394 395 467 469 470 385 384 380 404 388 389 465 402 401 466 400 403 428 474 
	383 473 363 362 358 359 361 360 355 354 356 353 341 351 340 339 350 338 337 346 349 347 344 343 336 
	335 345 342 334 418 422 423 424 419 
	2664 3883 1441 3882 3881 1326 2574 3884 1442 3396 3803 3395 3802 4066 4067 3386 3387 3879 2540 2542 
	4061 4060 3391 4064 1439 3878 2553 1446 3388 2552 3390 1438 4065 1325 3389 2655 3886 1327 3392 4059 
	1755 2750 1437 1447 2541 4062 4063 4058 1328 1334 4057 2635 2636 2634 1331 2575 1333 3393 1443 1440 
	2572 1435 3875 2224 3091 1319 3885 3900 3089 1329 3087 2923 1320 3088 2654 1330 3086 1322 2230 3902 
	3826 3072 3085 3084 3070 2539 2808 2809 2807 2652 2811 2651 3071 2772 1116 2918 2920 2810 3076 
	3077 2665 1332 3075 2653 4097 4098 3074 1099 3069 2538 3068 3073 4095 4096 2498 2499 3887 4092 3003 
	2543 1338 4093 1213 1214 4094 1210 2497 1212 2661 2662 4562 4606 2859 1339 1526 2937 2938 2939 1524 
	1148 2657 2999 2663 2528 4068 2315 2867 2868 4565 2862 2860 2861 1515 2864 2863 2933 1522 2866 2865 
	1516 2934 2935 2932 2936 1523 2658 2659 1535 1340 1585 2896 2943 2944 2942 2940 2869 1532 4073 2962 
	4075 4072 4074 1534 2972 2941 4069 4070 4071 2870 1500 4116 4122 3062 3061 3060 3052 1203 3063 3051 
	3021 3031 2953 2500 1218 1182 2649 5104 4655 3028 3888 2666 2544 2660 2503 1216 1573 1572 1209 2792 
	2952 2951 3009 1533 2971 5102 2650 1571 3022 1202 3043 3018 3890 3693 1570 3891 3006 1575 3041 3042 
	3040 1574 3044 3046 3047 3048 3049 1201 3050 1207 3007 1569 3045 1577 3020 1567 3008 3064 3692 3066 
	1205 3067 3019 1576 1568 1206 3892 3015 3014 3013 3011 3017 3012 1198 1566 3032 3033 1199 3034 3035 
	1208 1211 3004 2496 3030 3001 3029 3002 3059 3057 3058 3056 3055 3054 3036 3037 3038 3039 3053 1200 
	3026 3024 3023 3694 3025 3016 3065 3010 4028 1444 3394 4029 3093 2551 2576 3801 1449 3800 1301 3798 
	3797 3799 1300 2549 3810 1317 3811 3808 3807 3809 4115 2581 4540 4618 4645 4646 4647 
	4027 3804 3805 2577 3806 1316 1548 1547 2504 1115 2928 2316 1543 1559 2949 1147 2915 2931 1545 2930 
	2771 5242 4117 4091 5164 4119 5101 5103 5105 5106 5107 5073 5074 5075 5076 5077 5078 5079 
	5080 5081 5050 5051 5052 5053 5054 5055 5056 5057 5058 5059 5060 5061 5062 5063 5064 5065 5066 5067 
	5068 5069 5070 5045 1415 2371 3742 3090 2726 4609
}

island_check_provinces = {
	4028 # Bitlis- Europe/Asia/Africa
	852  # Mexico - America
	1084 # Wadjuk - West Australia
	1092 # Bundjalung - East Australia
}

# Used for RNW
new_world = {
	5154 4725
}

# One continent to rule all wastelands
antarctica = {
	365 406 740 438 443 718 785 786 277 980 992 
	1152 2143 2333 2447 2455 2456 2457 2458 2459 2460 2466 2474 2479 2482 2483 2487 2489 2495 2505 2508 
	2509 2511 2513 2517 2697 2747 2761 2798 2799 2901 3212 3545 3705 3706 3835 3837 3880 3941 4022 3274 
	3295 4051 4052 4053 4076 4077 4081 4082 4083 4084 4085 4086 4087 5184 4088 4089 4090 4099 4100 4101 
	4102 4103 4118 4120 4121 3321 4123 2791 1197 1179 4126 4127 4128 3282 1045 4184 4185 4187 4188 4189 
	4190 4191 4192 4193 4207 4210 4220 4221 4222 4223 4224 4225 4226 4227 4229 4230 4231 1312 1324 4233 
	3121 4235 4236 4238 4240 4281 2667 3846 3027 2954 2502 2222 2441 2223 3283 3845 5226 5241 2469 1590 
	1781 1861 2525 2609 2610 5291 2160 2475 5507 3673 2269 5246 5247 5248 5249 5250 5350 5351 5359 5361 
	5362 5363 5364 5365 5366 5367 5368 5369 1837 2008 5370 5452 5453 5454 5477 5485 5486 5495 5502 5503 
	1972 4104 5284 5232 5233 5224 5110 5115 5127 5128 5129 5130 5141 5144 5145 5146 5147 5148 5149 5150 
	5151 5152 5153 5155 5157 5158 5159 5161 5162 5163 5165 5166 5167 5168 5169 5170 5171 5172 5173 5174 
	5175 5176 5177 5178 5179 5180 5181 5182 5183 5185 5186 5187 5188 5189 5190 5191 5192 5193 5194 5195 
	5196 5197 5198 5199 5200 5201 5202 5203 5204 5205 5206 5207 5208 5209 5210 5211 5212 5213 5214 5215 
	5216 5217 5109 4946 5095 5097 5098 5099 5100 3889 5071 5072 5047 5512 5513 5514 3648 4621 4622 4567 
	4628 4988 4989 4993 4997 4998 4999 5000 3641 3645 4625 4626 4627 5001 5002 5003 5004 5034 5035 5036 
	5037 5038 5039 5040 5041 5042 5043 5044 4948 4949 4950 4951 4952 4953 4954 4959 4961 4962 4963 5183 
	4969 4970 4971 4972 4973 4974 4975 4976 4977 4978 4979 4980 4981 1000 1003 1007 1008 1010 2196 3653 
	3656 3663 1001 3672 3660 2191 3661 4947 4515 4556 4566 4568 4569 4570 4572 4580 4589 4590 4512 4514 
	4555 4604 4511 4610 4624 4536 4588 4507 4558 4509 4508 4605 4504 4554 4501 4505 4502 4503 4586 4560 
	4547 4534 4583 4552 4561 4535 4527 4573 4525 4526 4608 4575 4601 4574 4576 4551 4602 4579 4528 4529 
	4533 4517 4518 4557 4530 4545 4519 4550 4523 4603 4537 4600 4522 4506 4522 4548 4564 4516 4521 4613 
	4745 4543 4593 4592 4531 4674 4549 4578 5517 1472 5022 5642 5643 5644 5645 5646 5647 5648 5649 5650 
	5651 5652 5653 
}
