########################################
# This file was autogenerated by keys_2_createeffects.py
# Do not edit this file directly!
########################################
set_key = { [[which] set_key_lhs_$lhs$ = { which = $which$ } ] [[value] set_key_value_$lhs$ = { value = $value$ } ] } change_key = { [[which] change_key_lhs_$lhs$ = { which = $which$ } ] [[value] change_key_value_$lhs$ = { value = $value$ } ] } subtract_key = { [[which] subtract_key_lhs_$lhs$ = { which = $which$ } ] [[value] subtract_key_value_$lhs$ = { value = $value$ } ] } multiply_key = { [[which] multiply_key_lhs_$lhs$ = { which = $which$ } ] [[value] multiply_key_value_$lhs$ = { value = $value$ } ] } divide_key = { [[which] divide_key_lhs_$lhs$ = { which = $which$ } ] [[value] divide_key_value_$lhs$ = { value = $value$ } ] } export_to_key = { export_to_variable = { which = export value = $value$ [[who] who = $who$ ] [[with] with = $with$ ] } set_key_from_var = { key = $lhs$ var = export } } set_var_from_key = { set_key_rhs_$key$ = { lhs = $var$ } } set_key_from_var = { set_key_which_$key$ = { which = $var$ } } change_var_by_key = { change_key_rhs_$key$ = { lhs = $var$ } } subtract_var_by_key = { subtract_key_rhs_$key$ = { lhs = $var$ } } multiply_var_by_key = { multiply_key_rhs_$key$ = { lhs = $var$ } } divide_var_by_key = { divide_key_rhs_$key$ = { lhs = $var$ } } change_key_by_var = { change_key_lhs_$key$ = { which = $var$ } } subtract_key_by_var = { subtract_key_lhs_$key$ = { which = $var$ } } multiply_key_by_var = { multiply_key_lhs_$key$ = { which = $var$ } } divide_key_by_var = { divide_key_lhs_$key$ = { which = $var$ } } export_key_to_var = { export_to_variable = { which = $var$ value = 0 } change_var_by_key = { var = $var$ key = $key$ } }
set_key_rhs_event_target:Adapt={_b={d=event_target:Adapt l=$lhs$}}change_key_rhs_event_target:Adapt={_f={d=event_target:Adapt l=$lhs$}}subtract_key_rhs_event_target:Adapt={_i={d=event_target:Adapt l=$lhs$}}multiply_key_rhs_event_target:Adapt={_o={d=event_target:Adapt l=$lhs$}}divide_key_rhs_event_target:Adapt={_l={d=event_target:Adapt l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_0={_b={d=event_target:Diplo_Country_0 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_0={_f={d=event_target:Diplo_Country_0 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_0={_i={d=event_target:Diplo_Country_0 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_0={_o={d=event_target:Diplo_Country_0 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_0={_l={d=event_target:Diplo_Country_0 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_1={_b={d=event_target:Diplo_Country_1 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_1={_f={d=event_target:Diplo_Country_1 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_1={_i={d=event_target:Diplo_Country_1 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_1={_o={d=event_target:Diplo_Country_1 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_1={_l={d=event_target:Diplo_Country_1 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_2={_b={d=event_target:Diplo_Country_2 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_2={_f={d=event_target:Diplo_Country_2 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_2={_i={d=event_target:Diplo_Country_2 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_2={_o={d=event_target:Diplo_Country_2 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_2={_l={d=event_target:Diplo_Country_2 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_3={_b={d=event_target:Diplo_Country_3 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_3={_f={d=event_target:Diplo_Country_3 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_3={_i={d=event_target:Diplo_Country_3 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_3={_o={d=event_target:Diplo_Country_3 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_3={_l={d=event_target:Diplo_Country_3 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_4={_b={d=event_target:Diplo_Country_4 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_4={_f={d=event_target:Diplo_Country_4 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_4={_i={d=event_target:Diplo_Country_4 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_4={_o={d=event_target:Diplo_Country_4 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_4={_l={d=event_target:Diplo_Country_4 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_5={_b={d=event_target:Diplo_Country_5 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_5={_f={d=event_target:Diplo_Country_5 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_5={_i={d=event_target:Diplo_Country_5 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_5={_o={d=event_target:Diplo_Country_5 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_5={_l={d=event_target:Diplo_Country_5 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_6={_b={d=event_target:Diplo_Country_6 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_6={_f={d=event_target:Diplo_Country_6 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_6={_i={d=event_target:Diplo_Country_6 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_6={_o={d=event_target:Diplo_Country_6 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_6={_l={d=event_target:Diplo_Country_6 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_7={_b={d=event_target:Diplo_Country_7 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_7={_f={d=event_target:Diplo_Country_7 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_7={_i={d=event_target:Diplo_Country_7 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_7={_o={d=event_target:Diplo_Country_7 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_7={_l={d=event_target:Diplo_Country_7 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_8={_b={d=event_target:Diplo_Country_8 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_8={_f={d=event_target:Diplo_Country_8 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_8={_i={d=event_target:Diplo_Country_8 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_8={_o={d=event_target:Diplo_Country_8 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_8={_l={d=event_target:Diplo_Country_8 l=$lhs$}}
set_key_rhs_event_target:Diplo_Country_9={_b={d=event_target:Diplo_Country_9 l=$lhs$}}change_key_rhs_event_target:Diplo_Country_9={_f={d=event_target:Diplo_Country_9 l=$lhs$}}subtract_key_rhs_event_target:Diplo_Country_9={_i={d=event_target:Diplo_Country_9 l=$lhs$}}multiply_key_rhs_event_target:Diplo_Country_9={_o={d=event_target:Diplo_Country_9 l=$lhs$}}divide_key_rhs_event_target:Diplo_Country_9={_l={d=event_target:Diplo_Country_9 l=$lhs$}}
set_key_rhs_event_target:DistanceCalcTarget={_b={d=event_target:DistanceCalcTarget l=$lhs$}}change_key_rhs_event_target:DistanceCalcTarget={_f={d=event_target:DistanceCalcTarget l=$lhs$}}subtract_key_rhs_event_target:DistanceCalcTarget={_i={d=event_target:DistanceCalcTarget l=$lhs$}}multiply_key_rhs_event_target:DistanceCalcTarget={_o={d=event_target:DistanceCalcTarget l=$lhs$}}divide_key_rhs_event_target:DistanceCalcTarget={_l={d=event_target:DistanceCalcTarget l=$lhs$}}
set_key_rhs_event_target:GetProvOut={_b={d=event_target:GetProvOut l=$lhs$}}change_key_rhs_event_target:GetProvOut={_f={d=event_target:GetProvOut l=$lhs$}}subtract_key_rhs_event_target:GetProvOut={_i={d=event_target:GetProvOut l=$lhs$}}multiply_key_rhs_event_target:GetProvOut={_o={d=event_target:GetProvOut l=$lhs$}}divide_key_rhs_event_target:GetProvOut={_l={d=event_target:GetProvOut l=$lhs$}}
set_key_rhs_event_target:HRE_ERG={_b={d=event_target:HRE_ERG l=$lhs$}}change_key_rhs_event_target:HRE_ERG={_f={d=event_target:HRE_ERG l=$lhs$}}subtract_key_rhs_event_target:HRE_ERG={_i={d=event_target:HRE_ERG l=$lhs$}}multiply_key_rhs_event_target:HRE_ERG={_o={d=event_target:HRE_ERG l=$lhs$}}divide_key_rhs_event_target:HRE_ERG={_l={d=event_target:HRE_ERG l=$lhs$}}
set_key_rhs_event_target:LeadingBeylik={_b={d=event_target:LeadingBeylik l=$lhs$}}change_key_rhs_event_target:LeadingBeylik={_f={d=event_target:LeadingBeylik l=$lhs$}}subtract_key_rhs_event_target:LeadingBeylik={_i={d=event_target:LeadingBeylik l=$lhs$}}multiply_key_rhs_event_target:LeadingBeylik={_o={d=event_target:LeadingBeylik l=$lhs$}}divide_key_rhs_event_target:LeadingBeylik={_l={d=event_target:LeadingBeylik l=$lhs$}}
set_key_rhs_event_target:Loot_From={_b={d=event_target:Loot_From l=$lhs$}}change_key_rhs_event_target:Loot_From={_f={d=event_target:Loot_From l=$lhs$}}subtract_key_rhs_event_target:Loot_From={_i={d=event_target:Loot_From l=$lhs$}}multiply_key_rhs_event_target:Loot_From={_o={d=event_target:Loot_From l=$lhs$}}divide_key_rhs_event_target:Loot_From={_l={d=event_target:Loot_From l=$lhs$}}
set_key_rhs_event_target:MEC_Expedition_Target_Province={_b={d=event_target:MEC_Expedition_Target_Province l=$lhs$}}change_key_rhs_event_target:MEC_Expedition_Target_Province={_f={d=event_target:MEC_Expedition_Target_Province l=$lhs$}}subtract_key_rhs_event_target:MEC_Expedition_Target_Province={_i={d=event_target:MEC_Expedition_Target_Province l=$lhs$}}multiply_key_rhs_event_target:MEC_Expedition_Target_Province={_o={d=event_target:MEC_Expedition_Target_Province l=$lhs$}}divide_key_rhs_event_target:MEC_Expedition_Target_Province={_l={d=event_target:MEC_Expedition_Target_Province l=$lhs$}}
set_key_rhs_event_target:Markbrandenburg_Buyer_Country={_b={d=event_target:Markbrandenburg_Buyer_Country l=$lhs$}}change_key_rhs_event_target:Markbrandenburg_Buyer_Country={_f={d=event_target:Markbrandenburg_Buyer_Country l=$lhs$}}subtract_key_rhs_event_target:Markbrandenburg_Buyer_Country={_i={d=event_target:Markbrandenburg_Buyer_Country l=$lhs$}}multiply_key_rhs_event_target:Markbrandenburg_Buyer_Country={_o={d=event_target:Markbrandenburg_Buyer_Country l=$lhs$}}divide_key_rhs_event_target:Markbrandenburg_Buyer_Country={_l={d=event_target:Markbrandenburg_Buyer_Country l=$lhs$}}
set_key_rhs_event_target:OverlordE={_b={d=event_target:OverlordE l=$lhs$}}change_key_rhs_event_target:OverlordE={_f={d=event_target:OverlordE l=$lhs$}}subtract_key_rhs_event_target:OverlordE={_i={d=event_target:OverlordE l=$lhs$}}multiply_key_rhs_event_target:OverlordE={_o={d=event_target:OverlordE l=$lhs$}}divide_key_rhs_event_target:OverlordE={_l={d=event_target:OverlordE l=$lhs$}}
set_key_rhs_event_target:OwnerReceiver={_b={d=event_target:OwnerReceiver l=$lhs$}}change_key_rhs_event_target:OwnerReceiver={_f={d=event_target:OwnerReceiver l=$lhs$}}subtract_key_rhs_event_target:OwnerReceiver={_i={d=event_target:OwnerReceiver l=$lhs$}}multiply_key_rhs_event_target:OwnerReceiver={_o={d=event_target:OwnerReceiver l=$lhs$}}divide_key_rhs_event_target:OwnerReceiver={_l={d=event_target:OwnerReceiver l=$lhs$}}
set_key_rhs_event_target:Plague={_b={d=event_target:Plague l=$lhs$}}change_key_rhs_event_target:Plague={_f={d=event_target:Plague l=$lhs$}}subtract_key_rhs_event_target:Plague={_i={d=event_target:Plague l=$lhs$}}multiply_key_rhs_event_target:Plague={_o={d=event_target:Plague l=$lhs$}}divide_key_rhs_event_target:Plague={_l={d=event_target:Plague l=$lhs$}}
set_key_rhs_event_target:PlagueOwner={_b={d=event_target:PlagueOwner l=$lhs$}}change_key_rhs_event_target:PlagueOwner={_f={d=event_target:PlagueOwner l=$lhs$}}subtract_key_rhs_event_target:PlagueOwner={_i={d=event_target:PlagueOwner l=$lhs$}}multiply_key_rhs_event_target:PlagueOwner={_o={d=event_target:PlagueOwner l=$lhs$}}divide_key_rhs_event_target:PlagueOwner={_l={d=event_target:PlagueOwner l=$lhs$}}
set_key_rhs_event_target:PlagueReceiver={_b={d=event_target:PlagueReceiver l=$lhs$}}change_key_rhs_event_target:PlagueReceiver={_f={d=event_target:PlagueReceiver l=$lhs$}}subtract_key_rhs_event_target:PlagueReceiver={_i={d=event_target:PlagueReceiver l=$lhs$}}multiply_key_rhs_event_target:PlagueReceiver={_o={d=event_target:PlagueReceiver l=$lhs$}}divide_key_rhs_event_target:PlagueReceiver={_l={d=event_target:PlagueReceiver l=$lhs$}}
set_key_rhs_event_target:PopMovement_ScopeFrom={_b={d=event_target:PopMovement_ScopeFrom l=$lhs$}}change_key_rhs_event_target:PopMovement_ScopeFrom={_f={d=event_target:PopMovement_ScopeFrom l=$lhs$}}subtract_key_rhs_event_target:PopMovement_ScopeFrom={_i={d=event_target:PopMovement_ScopeFrom l=$lhs$}}multiply_key_rhs_event_target:PopMovement_ScopeFrom={_o={d=event_target:PopMovement_ScopeFrom l=$lhs$}}divide_key_rhs_event_target:PopMovement_ScopeFrom={_l={d=event_target:PopMovement_ScopeFrom l=$lhs$}}
set_key_rhs_event_target:PostCountry={_b={d=event_target:PostCountry l=$lhs$}}change_key_rhs_event_target:PostCountry={_f={d=event_target:PostCountry l=$lhs$}}subtract_key_rhs_event_target:PostCountry={_i={d=event_target:PostCountry l=$lhs$}}multiply_key_rhs_event_target:PostCountry={_o={d=event_target:PostCountry l=$lhs$}}divide_key_rhs_event_target:PostCountry={_l={d=event_target:PostCountry l=$lhs$}}
set_key_rhs_event_target:Post_S0={_b={d=event_target:Post_S0 l=$lhs$}}change_key_rhs_event_target:Post_S0={_f={d=event_target:Post_S0 l=$lhs$}}subtract_key_rhs_event_target:Post_S0={_i={d=event_target:Post_S0 l=$lhs$}}multiply_key_rhs_event_target:Post_S0={_o={d=event_target:Post_S0 l=$lhs$}}divide_key_rhs_event_target:Post_S0={_l={d=event_target:Post_S0 l=$lhs$}}
set_key_rhs_event_target:Post_S1={_b={d=event_target:Post_S1 l=$lhs$}}change_key_rhs_event_target:Post_S1={_f={d=event_target:Post_S1 l=$lhs$}}subtract_key_rhs_event_target:Post_S1={_i={d=event_target:Post_S1 l=$lhs$}}multiply_key_rhs_event_target:Post_S1={_o={d=event_target:Post_S1 l=$lhs$}}divide_key_rhs_event_target:Post_S1={_l={d=event_target:Post_S1 l=$lhs$}}
set_key_rhs_event_target:Post_S2={_b={d=event_target:Post_S2 l=$lhs$}}change_key_rhs_event_target:Post_S2={_f={d=event_target:Post_S2 l=$lhs$}}subtract_key_rhs_event_target:Post_S2={_i={d=event_target:Post_S2 l=$lhs$}}multiply_key_rhs_event_target:Post_S2={_o={d=event_target:Post_S2 l=$lhs$}}divide_key_rhs_event_target:Post_S2={_l={d=event_target:Post_S2 l=$lhs$}}
set_key_rhs_event_target:Post_S3={_b={d=event_target:Post_S3 l=$lhs$}}change_key_rhs_event_target:Post_S3={_f={d=event_target:Post_S3 l=$lhs$}}subtract_key_rhs_event_target:Post_S3={_i={d=event_target:Post_S3 l=$lhs$}}multiply_key_rhs_event_target:Post_S3={_o={d=event_target:Post_S3 l=$lhs$}}divide_key_rhs_event_target:Post_S3={_l={d=event_target:Post_S3 l=$lhs$}}
set_key_rhs_event_target:Post_S4={_b={d=event_target:Post_S4 l=$lhs$}}change_key_rhs_event_target:Post_S4={_f={d=event_target:Post_S4 l=$lhs$}}subtract_key_rhs_event_target:Post_S4={_i={d=event_target:Post_S4 l=$lhs$}}multiply_key_rhs_event_target:Post_S4={_o={d=event_target:Post_S4 l=$lhs$}}divide_key_rhs_event_target:Post_S4={_l={d=event_target:Post_S4 l=$lhs$}}
set_key_rhs_event_target:Post_S5={_b={d=event_target:Post_S5 l=$lhs$}}change_key_rhs_event_target:Post_S5={_f={d=event_target:Post_S5 l=$lhs$}}subtract_key_rhs_event_target:Post_S5={_i={d=event_target:Post_S5 l=$lhs$}}multiply_key_rhs_event_target:Post_S5={_o={d=event_target:Post_S5 l=$lhs$}}divide_key_rhs_event_target:Post_S5={_l={d=event_target:Post_S5 l=$lhs$}}
set_key_rhs_event_target:Prov={_b={d=event_target:Prov l=$lhs$}}change_key_rhs_event_target:Prov={_f={d=event_target:Prov l=$lhs$}}subtract_key_rhs_event_target:Prov={_i={d=event_target:Prov l=$lhs$}}multiply_key_rhs_event_target:Prov={_o={d=event_target:Prov l=$lhs$}}divide_key_rhs_event_target:Prov={_l={d=event_target:Prov l=$lhs$}}
set_key_rhs_event_target:ProvNew={_b={d=event_target:ProvNew l=$lhs$}}change_key_rhs_event_target:ProvNew={_f={d=event_target:ProvNew l=$lhs$}}subtract_key_rhs_event_target:ProvNew={_i={d=event_target:ProvNew l=$lhs$}}multiply_key_rhs_event_target:ProvNew={_o={d=event_target:ProvNew l=$lhs$}}divide_key_rhs_event_target:ProvNew={_l={d=event_target:ProvNew l=$lhs$}}
set_key_rhs_event_target:ProvOwner={_b={d=event_target:ProvOwner l=$lhs$}}change_key_rhs_event_target:ProvOwner={_f={d=event_target:ProvOwner l=$lhs$}}subtract_key_rhs_event_target:ProvOwner={_i={d=event_target:ProvOwner l=$lhs$}}multiply_key_rhs_event_target:ProvOwner={_o={d=event_target:ProvOwner l=$lhs$}}divide_key_rhs_event_target:ProvOwner={_l={d=event_target:ProvOwner l=$lhs$}}
set_key_rhs_event_target:ProvStore={_b={d=event_target:ProvStore l=$lhs$}}change_key_rhs_event_target:ProvStore={_f={d=event_target:ProvStore l=$lhs$}}subtract_key_rhs_event_target:ProvStore={_i={d=event_target:ProvStore l=$lhs$}}multiply_key_rhs_event_target:ProvStore={_o={d=event_target:ProvStore l=$lhs$}}divide_key_rhs_event_target:ProvStore={_l={d=event_target:ProvStore l=$lhs$}}
set_key_rhs_event_target:Prov_BiggestCity_1={_b={d=event_target:Prov_BiggestCity_1 l=$lhs$}}change_key_rhs_event_target:Prov_BiggestCity_1={_f={d=event_target:Prov_BiggestCity_1 l=$lhs$}}subtract_key_rhs_event_target:Prov_BiggestCity_1={_i={d=event_target:Prov_BiggestCity_1 l=$lhs$}}multiply_key_rhs_event_target:Prov_BiggestCity_1={_o={d=event_target:Prov_BiggestCity_1 l=$lhs$}}divide_key_rhs_event_target:Prov_BiggestCity_1={_l={d=event_target:Prov_BiggestCity_1 l=$lhs$}}
set_key_rhs_event_target:Prov_BiggestCity_2={_b={d=event_target:Prov_BiggestCity_2 l=$lhs$}}change_key_rhs_event_target:Prov_BiggestCity_2={_f={d=event_target:Prov_BiggestCity_2 l=$lhs$}}subtract_key_rhs_event_target:Prov_BiggestCity_2={_i={d=event_target:Prov_BiggestCity_2 l=$lhs$}}multiply_key_rhs_event_target:Prov_BiggestCity_2={_o={d=event_target:Prov_BiggestCity_2 l=$lhs$}}divide_key_rhs_event_target:Prov_BiggestCity_2={_l={d=event_target:Prov_BiggestCity_2 l=$lhs$}}
set_key_rhs_event_target:Prov_BiggestCity_3={_b={d=event_target:Prov_BiggestCity_3 l=$lhs$}}change_key_rhs_event_target:Prov_BiggestCity_3={_f={d=event_target:Prov_BiggestCity_3 l=$lhs$}}subtract_key_rhs_event_target:Prov_BiggestCity_3={_i={d=event_target:Prov_BiggestCity_3 l=$lhs$}}multiply_key_rhs_event_target:Prov_BiggestCity_3={_o={d=event_target:Prov_BiggestCity_3 l=$lhs$}}divide_key_rhs_event_target:Prov_BiggestCity_3={_l={d=event_target:Prov_BiggestCity_3 l=$lhs$}}
set_key_rhs_event_target:SC_Targ={_b={d=event_target:SC_Targ l=$lhs$}}change_key_rhs_event_target:SC_Targ={_f={d=event_target:SC_Targ l=$lhs$}}subtract_key_rhs_event_target:SC_Targ={_i={d=event_target:SC_Targ l=$lhs$}}multiply_key_rhs_event_target:SC_Targ={_o={d=event_target:SC_Targ l=$lhs$}}divide_key_rhs_event_target:SC_Targ={_l={d=event_target:SC_Targ l=$lhs$}}
set_key_rhs_event_target:SectorCentTarget={_b={d=event_target:SectorCentTarget l=$lhs$}}change_key_rhs_event_target:SectorCentTarget={_f={d=event_target:SectorCentTarget l=$lhs$}}subtract_key_rhs_event_target:SectorCentTarget={_i={d=event_target:SectorCentTarget l=$lhs$}}multiply_key_rhs_event_target:SectorCentTarget={_o={d=event_target:SectorCentTarget l=$lhs$}}divide_key_rhs_event_target:SectorCentTarget={_l={d=event_target:SectorCentTarget l=$lhs$}}
set_key_rhs_event_target:Timur={_b={d=event_target:Timur l=$lhs$}}change_key_rhs_event_target:Timur={_f={d=event_target:Timur l=$lhs$}}subtract_key_rhs_event_target:Timur={_i={d=event_target:Timur l=$lhs$}}multiply_key_rhs_event_target:Timur={_o={d=event_target:Timur l=$lhs$}}divide_key_rhs_event_target:Timur={_l={d=event_target:Timur l=$lhs$}}
set_key_rhs_event_target:advisor_origin={_b={d=event_target:advisor_origin l=$lhs$}}change_key_rhs_event_target:advisor_origin={_f={d=event_target:advisor_origin l=$lhs$}}subtract_key_rhs_event_target:advisor_origin={_i={d=event_target:advisor_origin l=$lhs$}}multiply_key_rhs_event_target:advisor_origin={_o={d=event_target:advisor_origin l=$lhs$}}divide_key_rhs_event_target:advisor_origin={_l={d=event_target:advisor_origin l=$lhs$}}
set_key_rhs_event_target:ai_eval_country={_b={d=event_target:ai_eval_country l=$lhs$}}change_key_rhs_event_target:ai_eval_country={_f={d=event_target:ai_eval_country l=$lhs$}}subtract_key_rhs_event_target:ai_eval_country={_i={d=event_target:ai_eval_country l=$lhs$}}multiply_key_rhs_event_target:ai_eval_country={_o={d=event_target:ai_eval_country l=$lhs$}}divide_key_rhs_event_target:ai_eval_country={_l={d=event_target:ai_eval_country l=$lhs$}}
set_key_rhs_event_target:alliance_negotiation_root={_b={d=event_target:alliance_negotiation_root l=$lhs$}}change_key_rhs_event_target:alliance_negotiation_root={_f={d=event_target:alliance_negotiation_root l=$lhs$}}subtract_key_rhs_event_target:alliance_negotiation_root={_i={d=event_target:alliance_negotiation_root l=$lhs$}}multiply_key_rhs_event_target:alliance_negotiation_root={_o={d=event_target:alliance_negotiation_root l=$lhs$}}divide_key_rhs_event_target:alliance_negotiation_root={_l={d=event_target:alliance_negotiation_root l=$lhs$}}
